  I0901 04:10:35.182743      21 e2e.go:109] Starting e2e run "4ca1e4fb-5de9-48de-ac46-3bc5043c3520" on Ginkgo node 1
Running Suite: Kubernetes e2e suite - /usr/local/bin
====================================================
Random Seed: 1756699834 - will randomize all specs

Will run 411 of 6625 specs
------------------------------
[ReportBeforeSuite] 
k8s.io/kubernetes/test/e2e/e2e_test.go:154
[ReportBeforeSuite] PASSED [0.000 seconds]
------------------------------
[SynchronizedBeforeSuite] 
k8s.io/kubernetes/test/e2e/e2e.go:69
  I0901 04:10:35.547225 21 util.go:502] >>> kubeConfig: /tmp/kubeconfig-74829183
  I0901 04:10:35.548488 21 helper.go:51] Waiting up to 30m0s for all (but 0) nodes to be schedulable
  I0901 04:10:35.578718 21 e2e.go:142] Waiting up to 5m0s for all daemonsets in namespace 'kube-system' to start
  I0901 04:10:35.583801 21 e2e.go:153] 3 / 3 pods ready in namespace 'kube-system' in daemonset 'civo-csi-node' (0 seconds elapsed)
  I0901 04:10:35.583852 21 e2e.go:153] 3 / 3 pods ready in namespace 'kube-system' in daemonset 'traefik' (0 seconds elapsed)
  I0901 04:10:35.583874 21 e2e.go:245] e2e test version: v1.32.5
  I0901 04:10:35.585478 21 e2e.go:254] kube-apiserver version: v1.32.5+k3s1
  I0901 04:10:35.585666 21 util.go:502] >>> kubeConfig: /tmp/kubeconfig-74829183
  I0901 04:10:35.589684 21 e2e.go:383] Cluster IP family: ipv4
[SynchronizedBeforeSuite] PASSED [0.043 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-node] Probing container should *not* be restarted with a exec "cat /tmp/health" liveness probe [NodeConformance] [Conformance] [sig-node, NodeConformance, Conformance]
k8s.io/kubernetes/test/e2e/common/node/container_probe.go:152
  STEP: Creating a kubernetes client @ 09/01/25 04:10:35.777
  I0901 04:10:35.778115 21 util.go:502] >>> kubeConfig: /tmp/kubeconfig-74829183
  STEP: Building a namespace api object, basename container-probe @ 09/01/25 04:10:35.779
  STEP: Waiting for a default service account to be provisioned in namespace @ 09/01/25 04:10:35.793
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 09/01/25 04:10:35.796
  STEP: Creating pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882 @ 09/01/25 04:10:35.8
  STEP: checking the pod's current state and verifying that restartCount is present @ 09/01/25 04:10:39.819
  I0901 04:10:39.822773 21 container_probe.go:1749] Initial restart count of pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e is 0
  I0901 04:10:39.827226 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:10:41.831187 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:10:43.837706 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:10:45.843223 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:10:47.849835 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:10:49.854592 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:10:51.861354 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:10:53.867242 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:10:55.874289 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:10:57.879095 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:10:59.885384 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:11:01.891713 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:11:03.896046 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:11:05.902295 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
