  I0217 14:39:17.315695      24 e2e.go:109] Starting e2e run "d7dc8c78-6cac-4ea9-bd94-ca0fc3f90cc8" on Ginkgo node 1
Running Suite: Kubernetes e2e suite - /usr/local/bin
====================================================
Random Seed: 1771339156 - will randomize all specs

Will run 419 of 6735 specs
------------------------------
[ReportBeforeSuite] 
k8s.io/kubernetes/test/e2e/e2e_test.go:153
[ReportBeforeSuite] PASSED [0.000 seconds]
------------------------------
[SynchronizedBeforeSuite] 
k8s.io/kubernetes/test/e2e/e2e.go:69
  I0217 14:39:17.414371 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  I0217 14:39:17.415256 24 helper.go:51] Waiting up to 30m0s for all (but 0) nodes to be schedulable
  I0217 14:39:17.427189 24 e2e.go:142] Waiting up to 5m0s for all daemonsets in namespace 'kube-system' to start
  I0217 14:39:17.429071 24 e2e.go:153] 2 / 2 pods ready in namespace 'kube-system' in daemonset 'kindnet' (0 seconds elapsed)
  I0217 14:39:17.429106 24 e2e.go:153] 2 / 2 pods ready in namespace 'kube-system' in daemonset 'kube-proxy' (0 seconds elapsed)
  I0217 14:39:17.429119 24 e2e.go:245] e2e test version: v1.33.7
  I0217 14:39:17.429704 24 e2e.go:254] kube-apiserver version: v1.33.7
  I0217 14:39:17.429776 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  I0217 14:39:17.431486 24 e2e.go:383] Cluster IP family: ipv4
[SynchronizedBeforeSuite] PASSED [0.017 seconds]
------------------------------
SSSSSSSSSSSSSSS
------------------------------
[sig-node] Probing container should *not* be restarted with a /healthz http liveness probe [NodeConformance] [Conformance] [sig-node, NodeConformance, Conformance]
k8s.io/kubernetes/test/e2e/common/node/container_probe.go:214
  STEP: Creating a kubernetes client @ 02/17/26 14:39:17.513
  I0217 14:39:17.513652 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  STEP: Building a namespace api object, basename container-probe @ 02/17/26 14:39:17.514
  STEP: Waiting for a default service account to be provisioned in namespace @ 02/17/26 14:39:17.522
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 02/17/26 14:39:17.523
  STEP: Creating pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675 @ 02/17/26 14:39:17.525
  STEP: checking the pod's current state and verifying that restartCount is present @ 02/17/26 14:39:25.551
  I0217 14:39:25.554472 24 container_probe.go:1748] Initial restart count of pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c is 0
  I0217 14:39:25.556973 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:39:27.562349 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:39:29.567963 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:39:31.573326 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:39:33.577247 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:39:35.581937 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:39:37.587817 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:39:39.592952 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:39:41.598559 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:39:43.602866 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:39:45.609613 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:39:47.616277 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:39:49.621986 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:39:51.628704 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
